long,lat,substation,height,unit,description,,,,
176.8035991,-39.6479983,Irongate,15,,,,,,
172.5118076,-43.53650265,Islington,30,ISL,,,,,
172.5125546,-43.53901705,Islington,30,,,,,,
176.4095948,-38.81436407,Iwitahi,803,IWH,RadioNewZealand,possiblyatransmitterwithitsowngenerator,possiblyatopOtukotarawhichissurroundedbyMateaRoad,butisclosertoRangitaikithanIwitahi.,
174.9317432,-36.96193201,Jeff'sRoad,45,JEF,somewherearound.,,,,
174.9441765,-41.11127444,Judgeford,60,JFD,justsomewherethereaboutthataway.Aconnectiondelta.,,,,
175.8388262,-38.44718646,Kaahu,285,KHU,somewherearoundhere,possiblyatwhatappearstobealinejunction.,,,
174.9255091,-39.84635482,KaiIwi,30,Letushopethattheiwiate,ratherthantheiwiwereeaten.,,,,
172.6379354,-43.3815857,Kaiapoi,4,KAI,,,,,
173.8103928,-35.39615785,Kaikohe,196.7,KOE,,,,,
173.8101666,-35.3957002,Kaikohe,196,KOT,"describedas""TEE""andprexumablysomewherearoundhere",exceptthatthereisnoapparentT-junctionandthelinetoKaitaiain2012hasbeendeclarednot-grid.,,,
173.8099405,-35.39525157,Kaikohe,197,KOE,,,,,
173.668312,-42.40016595,Kaikoura,15.5,KKA,,,,,
176.0542129,-37.77783303,Kaimai,30,KMI,(alsocodeRHI?)somepowerstationintheKaimaiarea,possiblyRuahihi,ormaybejusttheapproximatelocationoftheKaimaicollective.,,
176.2350971,-38.58535872,Kaimanawa,532,KMA,radio,,,,
175.6591566,-36.86892862,Kaimarama,15,KMR,somewherearound,possiblyabandoned.,,,
175.5510539,-40.36534093,Kairanga,15,Subsationonthetopographicmap.High-voltagegriddersmaycallthisLongburnbuttheLongburnmeatworksandfactoryistotheSSWwithitssubstationcalledLongburnmuchclosertoLongburn.,,,,,
173.3358444,-35.12113255,Kaitaia,35,KTA,actuallynexttoRangitihi.,,,,
173.2689218,-35.12762529,Kaitaia,90,Okahuroad,nearKaitakaPa.,,,,
169.8432546,-46.28470801,Kaitangata,5,,,,,,
177.1314569,-38.80343846,Kaitawa,450,KTW,,,,,
176.1688903,-37.73978941,Kaitemako,45,KMO,westofKaitemakoroadpasttheKaitemakostream,but,sometimesmisspeltasKaitimako.,,
174.4498354,-36.15933586,Kaiwaka,40,,,,,,
174.7906235,-41.25907763,Kaiwharawhara,3,KWA,,,,,
174.7937359,-41.25766045,KaiwharawharaNZR,3,KWANZR,,,,,
174.785482,-41.27635945,KaiwharawharaTerminalOne,5,KOW,"presumablysomewherearoundthecontainerterminal.With""TERONE""thereismentionof""TERTWO"".",,,,
171.0693841,-42.76643818,KaniereForks,50,KNF,withMcKay'screekneartothenorthwest.,,,,
174.1507305,-39.42773915,Kaponga,270,KPA,suppliesKapongaandsurrounds.NotKPOforKarapiro.,,,,
174.1506652,-39.42731641,Kaponga,270,KPA,junction,possiblyhere.,,,
174.1716696,-39.47720493,Kapuni,160,KPI,twosubstations,withaconnectiontothe110KVStratford/OpunakelineviaKaponga.,,,
174.1306601,-39.480782,Kapuni,160,KPI,radio,possiblydefunct-orelsewhereforsomethingelse.,,,
175.5374401,-37.92435548,Karapiro,69.9,KPO,notKPAforKaponga.,,,,
175.9183928,-37.56572646,Katikati,10,,,,,,
174.7794236,-41.23326657,Kaukau,445,KAU,radio,,,,
175.918899,-37.5137004,KauriPoint,15,,,,,,
174.0628385,-35.39257255,Kawakawa,80,,,,,,
176.7269801,-38.06287629,Kawerau,20,KAG,thelarger100MWpowerstation,notassociatedwiththenearbytimbermillandcodeKAW.Somewherenearby.,,,
176.7269801,-38.06287629,Kawerau,20,PTK,thenamePutauakimightbeusedforthe100MWpowerstation,assomesteamfromlandcontrolledbythePutauakiTrustisused.,,,
176.7224707,-38.07691224,Kawerau,40,KAW,notKAWforKawhakaintheSouthIsland.,,,,
176.7205591,-38.07309725,Kawerau,40,TSP,theTasmanPulpandPaperplant,somewhereinalargesitewithmixedownership,,,
176.7233298,-38.07589204,KawerauNorth,40,KAWn,,,,,
171.1686316,-42.72833866,Kawhaka,131,KAW,notKAWforKawerauintheNorthIsland.Ajunction;nosignofasubstation.Thejunction'slines(positionsaspresented)areoddaswell.,,,,
171.1686316,-42.72833866,Kawhaka,131,KHA,junction,orpossiblyKAW(thoughnotKawerau)butwhateverthecode,in2008thereisnosignofanactualsubstationanywherenearby.Thereishoweverajunction,thoughitscomponentswereinterconnectedoddly.,
175.2781293,-40.59994997,KawiuRoad,45,,,,,,
175.644035,-40.3411419,KeithStreet,40,,,,,,
175.6521128,-40.32016901,KelvinGrove,65,,,,,,
175.4487421,-41.09106135,Kempton,55,MoroaPlainRoadseemstobealsoBidwillsCuttingRoad,whileKemptonStreetandKempton'sLineareashortwayaway.,,,,
174.3111975,-35.70282057,Kensington,50,KEN,,,,,
175.552671,-37.2983314,Kerepehi,5,KPE,,,,,
173.9521908,-35.22478053,KerikeriRetirementVillage,70,EKV,RuataraDrive,possiblynearhere.(EDCLimited),,,
174.8017938,-41.24854681,Khandallah,140,KHD,abandoned1995andconvertedtohousing.,,,,
172.873799,-41.67339678,Kikiwa,485,KIK,,,,,
175.8942556,-38.92992063,KikoRoad,370,,,,,,
172.1725317,-43.71744204,Killinchy,67,,,,,,
175.7789583,-40.06540815,Kimbolton,444,,,,,,
174.7454138,-36.87106163,Kingsland?,30,KLD,somewherearound.,,,,
175.8830626,-38.27244105,Kinleith,382.4,KIN,,,,,
174.8608515,-36.99269501,Kirkdale,20,KIR,somewhereinManurewa,associatedwithTakanini33KV.,,,
174.8081653,-37.35501334,Klondyke,408,KLN,radio,,,,
171.3874576,-42.49694217,Kokiri,100,KKI,possiblysomewherearound.,,,,
172.0890006,-41.31989852,Kongahu,5,KON,,,,,
175.6015036,-37.19169135,Kopu,56.1,KPU,,,,,
170.1333825,-45.92674358,Korimako,15,AcrosstheroadfromtwoofthethreeWaipori-Dunedinlines,withcrosslinksforallthree.,,,,
174.8599239,-41.22362461,Korokoro,5,Bytheroadside,almostundertheflyover.,,,,
175.6829698,-41.0669479,Kourarau,90,KOU,longundegroundpipelinefromtheupperpowerstationanddamabovethat.,,,,
171.1953284,-42.63554128,Kumara,38,KUM,,,,,
174.844987,-39.780518,Kuranui,322,KNI,radio,,,,
175.7346377,-38.87908948,Kuratau,420,KUR,,,,,
170.4836155,-44.74991122,Kurow,200,OTT,unknowngeneration(probablyrelatedtoanirrigationcanal);somewherearoundhereisasiphonwhichmayberelevant.CodeOTTisalsousedfortheOtemetataoffice(Waitakigroup)butthatiswellupstream,pastthenearbyWaitakidam.TheConnectionNamesscheduleusesOTT0011foranentrygiventhelocationofKurow.,,,
170.1955848,-45.11710913,Kyeburn,470,Perchedonaplatform.,,,,,
171.6199297,-43.88058423,Lagmhor,140,LGM,,,,,
175.7657253,-37.92031234,LakeRoad,85,,,,,,
175.7955594,-38.36438246,LakesidePumps,200,,,,,,
172.6534036,-43.54139874,LancasterPark,20,Somewherearoundtheplayingfield.,,,,,
172.4085726,-43.57987169,Larcomb,51,OnWeedon'sRoad.Larcomb'sRoadistotheeast.,,,,,
171.7757158,-43.73228084,Lauriston,203,LSN,,,,,
169.7084298,-45.92424257,Lawrence,140,,,,,,
173.8594567,-39.45862815,LayardStreet,20,,,,,,
172.2822804,-43.78207982,Leeston,21,LSN,possiblyknownasHill'sRoad,thoughnogeographichillsarenearby.,,,
175.2797962,-40.64023234,Levin,15,ByWeraroa.,,,,,
175.8038301,-38.09678751,LichfieldJunction,200,LFT,transmissionT-point.Theremayhavebeentwo,butnowtherearenoconnections.,,,
175.8241389,-38.13369244,LichfieldLCH,233,LCH,,,,,
175.8241977,-38.13373604,LichfieldLFD,233,LFD,nearbyisalargedairyfactory,"sopossibly""LichFieldDairy"".",,,
175.8241238,-38.13360266,LichfieldMES,233,MES,byalargedairyfactorysouthofPutaruru,onWoodRoad.TheotherwiseunusedcodeMESmaybeduetoahiccoughinBruce'sproductionofascheduleofsubstationlocationsviahisprog.inspectingafileofferingtransmissionlinepolepositions,withmiscodingsandotherhiccoughs.,,
175.8156754,-38.14179314,LichfieldRepeater,275,LFR,radio,,,,
168.382916,-46.42509169,LimeStreet,15,AlsoknownasSouthern.,,,,,
172.4873891,-43.63470314,Lincoln,12,,,,,,
175.6313614,-40.41046925,Linton,91,LTN,,,,,
171.449167,-43.86496094,Lismore,222,LSR,,,,,
172.8024808,-43.75838324,LittleRiver,20,NearCooptown.,,,,,
174.7635472,-36.85629872,LiverpoolStreet?,30,LST,apparentlytheAucklandone.Somewherenearby.,,,,
170.6364668,-44.93300573,Livingstone,305.8,LIV,PrydesGullyroad.,,,,
171.5485742,-42.24017899,LogburnRoad,205,LGN,onthewaytothePikeRivercoalmine.,,,,
175.5422761,-40.39213301,Longburn,15,LBN,buthigh-voltagegriddersmayusethisnamefortheKairangasubstationtotheNNE.,,,,
173.6716905,-42.40032668,LudstoneRoad,15,,,,,,
168.4542222,-45.7425827,Lumsden,200,Lumdsen,,,,,
176.0274374,-37.65258454,LynleyPark,30,LYN,somewherearound.,,,,
170.428971,-45.35908202,Macrae'sMine,450,Temporarysubstation,somewherearound.,,,,
169.8817278,-45.76489357,Mahinerangi,735,MAH,bythewindfarm.TheDeepStreamhydropowerstationstagontothetransmissionlinetothefirstWaiporidamandthencetotheWaiporisubstation.,,,,
174.7885232,-38.60175056,Mahoenui,55,,,,,,
175.067083,-41.12889645,Maidstone,70,,,,,,
175.6163055,-40.35423637,MainStreet,40,BuiltbythePalmerstonNorthCityCouncilin1931.,,,,,
175.6324768,-40.34640738,MainStreet?,40,Thisisat829Mainstreetasindicatedbyhttp://archivescentral.org.nz/palmerston_north_cc/topics/show/44142-829-main-st-substation-sitebutitlookslikeagaragetome.,,,,,
174.7745856,-41.28846051,MajesticCentre,10,KMW,100WillisStreet.PartoftheKiwiIncomePropertyTrust,"thusthe""K"".",,,
174.7040116,-41.28644967,MakaraHill,322.3,MHT,junctionfortheMakarawindfarm,possiblyhere.,,,
174.6901385,-41.28976916,MakaraSouth,20,SMK,apparentlyaconnectiontosomething.Bike-ridingcolleagueshaveyettobestirthemselvestogoandsee.,,,,
174.6787269,-41.27071576,MakaraWindFarm,340,WWD,"byWhiteRockHillisthesubstationforthemultiplewindturbinesaroundhere.NottheWWDofWairoa""Watercare""dam.",,,,
168.3221612,-46.30295017,Makarewa,15,Freezingworksacrosstheroad,East.,,,,
167.2774979,-45.5208505,Manapouri,243,MAN,justabovethelake,notthesubsurfacepowercavernthatisalmostatsealevel.,,,
175.4488976,-40.57659344,Mangahao,108.3,MHO,connectionfromthepowerstationswitchyardtothegrid.,,,,
175.450114,-40.57592793,Mangahao,80,MHO,,,,,
174.3360013,-39.09704654,Mangahewa,115,MKE,"100MWgasturbinetobeactivein2012somewherenearheresouthoftheMcKee""productionstation""withitslocalgenerators.",,,,
174.1188851,-39.1051625,Mangamahoe,70,MGR,ontheWaiwhakaihoriver,pipelinefromlakeMangamahoe.TheMangoreistreamjoinswelldownriver.,,,
175.7518549,-40.5172757,Mangamaire,154.2,MGM,,,,,
175.8152668,-40.45071041,Mangamutu,180,,,,,,
175.3132501,-38.45331573,Mangaokewa?,280,MKA,somewherearound.Unlocatedsubstation,unmarkedonthetopographicmap.,,,
175.6645741,-39.88838181,Mangaonoho,250,MNO,,,,,
176.042091,-37.82083579,MangapapaLower,100,MPA,ontheterraceabovethepowerstationinthegully.,,,,
176.0504428,-37.84369067,MangapapaUpper,120,LMD,theLloydMandenopowerstation.,,,,
175.2333174,-38.47868838,Mangapehi,170,MPH,,,,,
175.8655855,-40.42246749,Mangatainoka,90,TuiTuiTui,drinkup!,,,,
175.2099545,-37.1133444,Mangatangi,140,MGT,pressure-reductiongeneratorwithinthepipeline.Mostpowergoestoruncompressorstopumpairintothereservoir;anoxicwaterencouragesthedissolutionofphosphorusandnitrogencontainingcompoundsthatdiffuseintohigherlayerstopromotecyanobacterialbloomsandconsequenttoxicity.,,,,
175.1529457,-37.08586194,Mangatawhiri,140,MWR,apressure-reductiongeneratoratthebaseofthewaterintaketower.,,,,
174.8276122,-36.96278109,Mangere,16.7,MNG,,,,,
174.827265,-36.95045698,Mangere,5,PSL,PacificSteel,somewherenearby.,,,
174.7765447,-36.96509686,Mangere,5,WMR,sewagetreatmentworks,somewherearound.,,,
174.8027875,-36.97002272,Mangere,10,,,,,,
174.8820564,-36.99151619,Manukau,20,WDT,"somewherearoundintheWestfield""Downtown""shoppingcentre",connectedtoPenrose.,,,
174.8820564,-36.99151619,Manukau,20,WFL,"somewherearoundintheWestfield""Downtown""shoppingcentre",connectedtoWiri.,,,
176.6244402,-39.65098259,Maraekakaho,70,,,,,,
175.7415954,-38.35038325,Maraetai,160,MTI,,,,,
175.744241,-38.35274383,Maraetai,235.6,MTI,,,,,
175.74427,-38.35523122,Maraetai,250,MTS,50KV,,,,
174.2917696,-36.03684596,Mareretu,40,MAR,somewherearound,ifnotdefunct.,,,
174.8014948,-38.30211778,Marokopa,20,MRK,notneartheMarokopawaterfallbutontheRarotaikostream.,,,,
175.8218933,-38.54893857,Marotiri,488.3,MRR,,,,,
174.4669454,-35.87586589,Marsden,10,MDN,deconstructedpowerstationsAandBarenearby.,,,,
176.0935274,-38.71894905,MarshallAvenue,400,,,,,,
175.4527812,-41.21110129,Martinborough,25,,,,,,
175.3606179,-40.1027914,Marton,138,MTN,,,,,
175.6114683,-40.97729201,Masterton,115.9,MST,inthefields.PossiblyalsoknownasNorfolkRoadeventhoughitissouthofwhereNorfolkRoadmightbecomeCornwallRoad.TheMastertonsubstation(thesameplace)isoffCornwallRoad...,,,,
176.8145983,-38.1134318,Matahina,20.6,MAT,,,,,
176.8181282,-38.11178902,MatahinaLookout,88,MAL,radio,,,,
176.818133,-38.11187904,MatahinaReconstruction,88,MAO,projectOffice.,,,,
175.7019096,-39.65790671,MataroaMRA,546.9,MRA,notMTRbutthesameplace!NotMoturoaMRAeither.,,,,
175.7019096,-39.65790671,MataroaMTR,546.9,MTR,notMRAbutthesameplace!NotMoturoaMRAeither.,,,,
175.5944631,-37.19790576,Matatoki,15,,,,,,
168.8704666,-46.19105816,Mataura,140,MTA,somewherenearby.ThefrozenMeatCompanyonthewestside,thePaperMillontheeastside.,,,
177.5332613,-38.35871082,Matawai,630,,,,,,
177.9587191,-38.67113757,Matawhero,7,ByMcDonaldRoadandatimbermill.,,,,,
176.1349112,-37.66725847,Matua,10,,,,,,
174.2071785,-35.76636206,Maungatapere,153,MPE,,,,,
174.358792,-36.08653696,Maungaturoto,105,MTO,inthecountry.,,,,
174.3641876,-36.10411199,Maungaturoto,30,,,,,,
171.0584342,-42.75830113,McKay'sCreek,35,MKY,whichcreekisactuallyonthefarsideoftheKaniereriverfromthepowerhouse.,,,,
174.2803844,-39.04540189,McKee,85,MKT,somewherearound:proposed(2012)junctionfortheconnectiontotheproposed100MWpowerstationadjacenttotheexisting2MWpistonenginesatMcKeeofftotheSE...,,,,
174.3366894,-39.08802838,McKee,115,MKE,"adjacenttothe""McKeeProductionStation""withitsrefineryandgas-poweredgeneratorsadjacenttotheupperreachesoftheMangahewastream.",,,,
174.9159718,-41.20034657,Melling,6,MLG,,,,,
175.0684718,-37.31485798,Meremere,10,MER,deconstructedpowerstationbutthesubstationlingers.,,,,
170.5055218,-45.87022794,Meridian,20,MSC,shoppingcentre,285GeorgeStreet.Somewherearound.Unlessthisisjusttheoffice...,,,
171.6598969,-43.64493384,Methven,306,MVN,MVTmayalsobeusedforthe66KVmanifestation,asdistinctfromthe33KV.,,,
170.1206583,-45.51119046,Middlemarch,205,,,,,,
172.5677362,-43.54087536,Middleton,20,MLN,possiblyhere,butisthereanactualconnectiontothegridlinespassingoverhead?,,,
172.5676619,-43.54087508,MiddletonJunction,20,MLT,presumablysomewherenearMiddletonsubstation,whereveritactuallyis.,,,
175.683349,-37.56910252,MikkelsenRoad,17,AdjacenttotheWaihousubstation.,,,,,
170.0088132,-46.08500834,Milburn,40,MBN,prison-standbygenerator(notatreadmill),somewherearound..,,,
174.7658222,-36.7718539,Milford,10,MLF,shoppingcentre,24MilfordRoad.,,,
175.6031942,-40.32457385,Milson,30,,,,,,
172.6355949,-43.5503445,Milton,20,DerelictbrickbuildingtotheSWcorner.,,,,,
175.7452842,-39.40304688,Moawhango,870,MOA,asmarkedonthetopographicmap.,,,,
175.6047242,-38.92729103,Moerangi,620,MOE,somewherenearby.,,,,
174.0292588,-35.38509331,Moerewa,20,Possiblyhere.Mainlysuppliesthemeatworks.,,,,,
172.5107502,-43.53876638,Moffet,20,,,,,,
175.9270826,-38.53172311,Mokai,232.8,WKU,"somewherearound.Presumingthatthe""Mokaiswitchyard""isbytheMokaigenerator",andnottheMokaiportionoftheWhakamarusubstationcollectionatthefarendofitstransmissionline.DespitethecodeWKU.,,,
175.9270826,-38.53172311,Mokai,232.8,MOK,Mokaigeothermalgenerator.ItscodeMOKisalsousedforMokoia.,,,,
174.9619968,-38.55273977,Mokauiti,90,MKT,,,,,
174.3503716,-39.64825645,Mokoia,70,MOK,somewherearound.Mixingstationfortheoil/gasfromtheRimuproductionwells,inland.ItscodeMOKisalsousedfortheMokaigeothermalgenerator.,,,
173.2586764,-42.08436807,Molesworth,900,MOL,radio,,,,
169.7737908,-46.37050064,Molyneux,5,,,,,,
167.6166428,-45.77592408,Monowai,120,MON,,,,,
171.3387111,-43.80031662,Montalto,359,MOO,alsogiventhecodeMONwhichisalsousedforMonowai.,,,,
175.536286,-37.65589574,Morrinsville,25,MVE,acodeusedbysome,appearstohavebeenforaproposedsubstationnowcalledPiakoandgiventhecodePAO.,,,
174.7751965,-41.28232678,MorrisonKentHouse,30,PMK,105TheTerrace(PetherickPropertiesLimited),,,,
170.3442865,-45.8670753,Mosgiel,18,,,,,,
168.2190052,-45.68513592,Mossburn,300,,,,,,
172.9801296,-41.13793796,Motueka,10,MOT,,,,,
172.5912705,-43.72968343,Motukarara,15,supplypointfortheBank'sPeninsulaElectricPowerBoard.NZMapped'stopographicmapismisaligned+25E-20N.,,,,,
174.3817239,-39.18418032,Motukawa,110,MTK,,,,,
175.4729094,-37.68666683,Motumaoho,35,onthetopographicmapsopresumablynearby.Possiblyabandoned.,,,,,
174.2881896,-38.99391021,Motunui,36.1,MNI,syntheticfuelplant.,,,,
172.8429529,-40.86040685,Motupipi,19.4,MPI,,,,,
174.0404937,-39.06487082,Moturoa,10,,,,,,
174.0362342,-39.06220857,Moturoa,10,MRA,byBreakwaterRoadandnotMataroaMTRnorMataroaMRA!CanreceivepowerfromtheNewPlymouthstation.SuppliestheMoturoaarea.,,,,
172.6719206,-43.09242908,MoundRoad,170,MND,radio,,,,
175.6136078,-40.75234893,MountBruce,480,MBR,radio,,,,
170.5548715,-45.8130589,MountCargill,676,MCA,radio,,,,
175.1445045,-41.15209582,MountClimie,862,MCL,radio,,,,
176.7343389,-38.10510931,MountEdgecumbe,790,MEG,radio,,,,
176.7343389,-38.10510931,MountEdgecumbe,790,PUT,radio.AlsoknownasPutauaki.Possiblythismast;theotherismarkedasTVonthetopographicmap.NottheMountPutauakiat2775580,6292445,697,,
176.8409374,-39.73970447,MountErin,489,MEN,radio,,,,
172.5486282,-43.12198075,MountGrey,929,MGY,radio,,,,
175.3017358,-38.79163981,MountHikurangi,771,MHI,radio,,,,
171.6010703,-43.49456937,MountHutt,470,MHT,possiblynearhere.,,,,
170.2805613,-44.13554681,MountMary,980,MMY,"radio.""Highsite""","nottheTVtower.Thereisa""lowsite""withcodeMMZ",butwhere?,,
176.2142263,-37.6779097,MountMaunganui,7.3,MTM,,,,,
174.23077,-35.73838846,MountMaunu,390,MNU,radio,,,,
171.0077545,-44.37319293,MountMisery,540,MIS,radio,,,,
174.7017334,-39.57782258,MountMoana,563,MOA,radio,,,,
175.685637,-40.70957063,MountMunro,470,MMO,proposedwindfarm,withacodeassignedbeforeapprovalforconstruction.,,,
176.1973792,-38.11821849,MountNgongotaha,750,MNH,radio,,,,
175.7687658,-39.04139766,MountPihanga,1326,PHG,radio,,,,
172.7271202,-43.58875932,MountPleasant,495,MPL,radio,Tauhinukorokio,,,
167.9495978,-45.41281049,MountProspect,965,MPR,radio,,,,
175.4735696,-38.36516437,MountRanginui,970,MRI,radio.HighendoftheRangitotoridge,nottheoneculminatinginSilverPeak,andnotavolcano.,,
170.6144027,-44.16053472,MountRollesby,1350,MRL,radio,,,,
174.7257184,-36.91384092,MountRoskill,52,ROS,,,,,
171.4114661,-43.70875139,MountSomers,370,MSM,,,,,
172.7508831,-42.19629632,MountSouthey,1690,MSY,radio,orpossibly,someotherMountSouthey,ifthereisone.,
169.7716786,-46.07658919,MountStuart,411,MSU,radio,onemastoranother.Theactualmountainisawaynorthat2260260E5456395N.,,,
170.9108351,-44.64161185,MountStudholme,1085,MSM,radio,,,,
174.7117169,-36.30027004,MountTamahunga,445,MTH,radio,,,,
176.7830703,-39.75121845,MountThreave,400,MTV,radio,,,,
170.0789449,-44.26556439,MountainPower,480,MMP,somewherearound.,,,,
170.0789449,-44.26556439,MountainPower,480,MMT,somewherearound.,,,,
172.3367596,-41.7888292,Murchison,185,MCH,,,,,
174.7312924,-37.20305436,N.Z.Steel,40,NZS,Glenbrook.BrokenHillPropietaryN.Z.SteelLimited.,,,,
170.0933433,-45.03318338,Naseby,603,NSY,WSWofthetown.,,,,
174.7647145,-36.84929438,NationalBankCentre,10,KNA,205QueenStreet.KiwiIncomePropertyTrust,"thusthe""K"".",,,
175.398903,-39.15815501,NationalPark,797,NPK,,,,,
170.4922223,-45.89344108,NevilleStreet,15,Nexttothehouseofpain.,,,,,
172.7175772,-43.51034168,NewBrighton,5,,,,,,
174.6854587,-36.90793976,NewLynn,10,KSA,somewhereintheshoppingcentre,associatedwithStateInsuranceandtheKiwiIncomePropertyTrust.,,,
174.6854587,-36.90793976,NewLynn,10,LMC,shoppingcentre,3058GreatNorthRoad.,,,
174.0267097,-39.0583075,NewPlymouth,34.7,NPL,powerdepartsvia220KVtoStratford,110KVtoCarringtonStreet,and33KVtoMoturoa.,,
174.0275957,-39.05656943,NewPlymouth,10,NPR,radio.Ontopofafueltank?,,,,
174.7759245,-36.87096592,Newmarket,80,WTS,"Westfieldshoppingcentre(""TwoDoubleSeven"")",somewherearound.,,,
174.7596246,-36.86082466,Newton?,30,Somewherearound.,,,,,
171.4371853,-42.39427782,Ngahere,35,NGH,,,,,
171.463958,-42.41440645,Ngahere,50,NGR,generationsomewherealongRedJack'sCreek.,,,,
170.7516405,-44.94878874,Ngapara,130,,,,,,
173.8162568,-39.35333911,Ngariki,62,,,,,,
176.1709197,-38.53442723,Ngatamariki,360,NTM,geothermalgenerationsomeherebythehotsprings,underconstructionin2012.,,,
174.8090001,-41.24239998,Ngauranga,40,,,,,,
173.8525422,-35.41812023,Ngawha,240,NGA,notNWAfortheNationalInstituteofWaterandAtmosphericResearchofficeinAlexandra.,,,,
175.0363759,-38.80027565,Nihoniho,165,,,,,,
175.5974752,-40.96504907,Norfolk,130,,,,,,
168.3595004,-46.30538362,NorthMakarewa,21.5,NMA,,,,,
168.3576532,-46.30698734,NorthMakarewa,20,NMA,,,,,
175.7978568,-40.33735727,NorthRangeRoad,400,NRR,radio,East.Possiblyatthecelltower.,,,
175.7886298,-40.33348094,NorthRangeRoad,420,NRW,radio,West.NosignofitnearherebutpresumablynotassociatedwiththecellphonetowertotheESE.,,,
170.5343969,-45.84692987,NorthRoad,130,,,,,,
172.609971,-43.49355592,Northland,15,NTL,shoppingcentre,somewherearound.,,,
171.7702034,-43.89407071,Northtown,97,NTN,,,,,
174.7796961,-41.28977807,NZXBuilding,5,ENB,11-21CableStreet(EDCLimited),,,,
175.4844683,-37.8843785,Oaklands,70,OAK,somewhereforthesubdivision.Athree-phasesupplylinedivesundergroundhere.,,,,
170.9173275,-45.06925986,Oamaru,100,OAM,actuallyjustnorthofWeston.,,,,
176.292394,-38.52773954,Ohaaki,350,OKI,,,,,
176.2965924,-38.52890701,Ohaaki,320,OKI,,,,,
167.9483305,-45.93949909,Ohai,210,OHI,notablyan11KVfeedertothecoalmineonthenorthsideofthevillage.Ormaybe66KV.Conversiontoopen-casthasreducedtheelectricitydemand.,,,,
175.3681412,-39.42669404,Ohakune,556,OKN,,,,,
176.0859429,-38.40797424,Ohakuri,309.5,OHK,,,,,
170.0031073,-44.36174034,Ohau,510,,,,,,
170.0292117,-44.26587969,OhauA,485.5,OHA,,,,,
170.1105496,-44.30180629,OhauB,446,OHB,,,,,
170.1794993,-44.34356631,OhauC,398.3,OHC,,,,,
175.2969125,-37.47929469,Ohinewai,50,OHW,wascalledHuntlyEast.AproposedjunctionbyOhinewaithoughitisnearerWaiterimu.,,,,
176.3406964,-38.03027708,Okere,316.7,OKE,,,,,
169.6033832,-45.0960533,Omakau,310,,,,,,
173.5360867,-35.46103467,Omanaia,15,,,,,,
170.0047523,-44.49281919,Omarama,400,ORM,notOrmistonRoad.,,,,
176.025855,-37.68057746,Omokoroa,50,,,,,,
171.2368365,-42.46251256,Omoto,100,OMO,somewherearound,possiblydefunct.,,,
172.6980229,-40.7760537,Onekaka,40,OKK,,,,,
175.1816276,-38.74567931,Ongarue,201.5,ONG,,,,,
175.1812063,-38.74582268,Ongarueminor,201.5,ONGm,,,,,
175.0763475,-38.33890591,Oparure,200,Suppliestheadjacentlimeworks.,,,,,
171.0149599,-44.19384895,Opihi,250,OPI,alsoknownasOPHandmisspelledasOphi.,,,,
171.0149599,-44.19384895,Opihi,250,OPH,alsoknownasOPI.,,,,
174.7765785,-41.28487241,OptimationHouse,5,OPT,somewherenearby.,,,,
170.8913314,-43.99989426,Opuha,330,OPU,rebuiltaftertheearthdamwasovertoppedduringconstruction,aroundonea.m.6'thFebruary1997.,,,
173.9272794,-39.39258698,Opunake,184.7,OPK,actuallynexttoIhaia.,,,,
173.8468914,-39.44841158,Opunake,25,AlsocalledTasmanbutit'snotnearNelson.SouthofthetownistheOpunakehydropowerstation.,,,,,
167.7877574,-46.0705675,Orawia,70,,,,,,
174.9446516,-36.9636387,OrmistonRoad,130,ORT,theproposedundergroundcable/lineconversion,tobenearby.PossiblynearerBrownhillRoad.,,,
174.9446516,-36.9636387,OrmistonRoad,130,ORM,theproposedundergroundcable/lineconversion,tobenearbyandnotOmarama.,,,
171.6335859,-41.76373982,Orowaiti,5,ORO,somewherearoundandprobablyrelatedtoRobertsonStreet.AprojecttoreducethenumberofsupplypointstoWestportandavoidcharges.,,,,
174.862518,-36.95471148,Otahuhu,15,OTA,,,,,
174.8650646,-36.95084584,OtahuhuA,15,OTG,single-cyclegasturbinedecommissioned,generatorusedtofiddlethelinepowerfactor.,,,
174.8635824,-36.95001521,OtahuhuB,15,OTC,two-cycle:gas+steamturbines.,,,,
167.9878422,-46.1268176,Otautau,60,Somwherearound.,,,,,
170.1961112,-44.60373205,Otematata,275,OTR,,,,,
170.1547084,-44.6435633,Otematata,855,OTR,radio,,,,
174.6299917,-41.29360376,OterangaBay,5,OTB,CookStraitCableterminus.,,,,
171.5639107,-42.83162744,Otira,384.5,OTI,,,,,
175.594748,-39.04884187,Otukou,685,,,,,,
176.1352394,-37.68365932,Otumoetai,50,Actually,inBrookfield.,,,,
169.9149477,-45.00568595,Oturehua,495,ReceivespowerfromtheFallsDam.,,,,,
170.234772,-45.86423136,Outram,10,,,,,,
171.9937001,-43.77741212,Overdale,105,OVD,,,,,
169.6681873,-46.45130013,Owaka,15,,,,,,
176.3232939,-38.12995747,Owhata,320.8,OWH,,,,,
174.7444785,-41.32841085,Owhiro,90,SLF,"somewherenearby.(codeSLFisverygeographical:""SouthernLandfill"")",,,,
172.1931096,-43.29138757,Oxford,235,,,,,,
